"Month","Day","Hour","Beam Irradiance (W/m^2)","Diffuse Irradiance (W/m^2)","Ambient Temperature (C)","Wind Speed (m/s)","Plane of Array Irradiance (W/m^2)","Cell Temperature (C)","DC Array Output (W)","AC System Output (W)"
"1","22","2","0","0","2","1","0","2","0","0"
"1","22","3","0","0","2","1","0","2","0","0"
"1","22","4","0","0","2","1","0","2","0","0"
"1","22","5","0","0","2","1","0","2","0","0"
"1","22","6","0","0","2","0","0","2","0","0"
"1","22","7","0","0","2","0","0","2","0","0"
"1","22","8","0","9","2","0","8.516","-1.45","32.904","11.9"
"1","22","9","0","35","3","0","33.191","-0.483","127.734","104.954"
"1","22","10","269","106","3","0","280.818","13.351","997.856","954.874"
"1","22","11","187","140","4","0","281.058","17.554","990.714","947.927"
"1","22","12","185","149","4","0","294.487","18.166","1036.849","992.798"
"1","22","13","0","30","4","0","28.435","6.673","106.144","83.775"
"1","22","14","0","50","3","0","47.451","0.943","181.517","157.692"
"1","22","15","81","63","3","1","107.24","4.332","392.348","364.168"
"1","22","16","0","13","3","1","12.316","1.072","47.086","25.822"
"1","22","17","0","0","2","1","0","2","0","0"
"1","22","18","0","0","2","2","0","2","0","0"
"1","22","19","0","0","2","1","0","2","0","0"
"1","22","20","0","0","2","1","0","2","0","0"
"1","22","21","0","0","2","1","0","2","0","0"
"1","22","22","0","0","2","1","0","2","0","0"
"1","22","23","0","0","2","1","0","2","0","0"
"1","23","0","0","0","2","1","0","2","0","0"
"1","23","1","0","0","2","1","0","2","0","0"
"1","23","2","0","0","2","2","0","2","0","0"
"1","23","3","0","0","2","2","0","2","0","0"
"1","23","4","0","0","2","1","0","2","0","0"
"1","23","5","0","0","2","1","0","2","0","0"
"1","23","6","0","0","2","1","0","2","0","0"
"1","23","7","0","0","2","1","0","2","0","0"
"1","23","8","0","1","2","1","0.944","-1.209","3.646","0"
"1","23","9","0","5","2","1","4.728","-1.164","18.247","0"
"1","23","10","662","69","3","0","470.807","21.333","1598.832","1537.789"
"1","23","11","0","64","4","0","60.776","10.632","222.981","198.333"
"1","23","12","0","92","4","0","89.438","5.405","335.688","308.72"
"1","23","13","130","141","4","0","245.157","13.52","881.364","841.495"
"1","23","14","68","108","4","0","154.694","11.618","559.548","527.622"
"1","23","15","89","65","4","0","112.996","8.309","405.984","377.509"
"1","23","16","0","15","3","0","14.217","0.832","54.41","33.01"
"1","23","17","0","0","3","0","0","3","0","0"
"1","23","18","0","0","3","1","0","3","0","0"
"1","23","19","0","0","3","1","0","3","0","0"
"1","23","20","0","0","3","1","0","3","0","0"
"1","23","21","0","0","3","1","0","3","0","0"
"1","23","22","0","0","3","1","0","3","0","0"
"1","23","23","0","0","3","1","0","3","0","0"
"1","24","0","0","0","3","1","0","3","0","0"
"1","24","1","0","0","3","1","0","3","0","0"
"1","24","2","0","0","3","2","0","3","0","0"
"1","24","3","0","0","3","2","0","3","0","0"
"1","24","4","0","0","3","2","0","3","0","0"
"1","24","5","0","0","3","1","0","3","0","0"
"1","24","6","0","0","3","1","0","3","0","0"
"1","24","7","0","0","3","1","0","3","0","0"
"1","24","8","0","3","4","1","2.835","0.92","10.844","0"
"1","24","9","0","12","4","1","11.355","1.163","43.396","22.199"
"1","24","10","0","18","4","1","17.046","1.461","65.065","43.468"
"1","24","11","0","26","4","1","24.64","1.81","93.912","71.775"
"1","24","12","0","18","5","1","17.053","2.594","64.779","43.187"
"1","24","13","0","48","5","1","45.543","3.661","172.219","148.576"
"1","24","14","0","4","5","1","3.784","2.249","14.396","0"
"1","24","15","0","31","4","1","29.389","1.891","111.976","89.497"
"1","24","16","0","6","4","1","5.673","1.163","21.683","0.883"
"1","24","17","0","0","4","2","0","4","0","0"
"1","24","18","0","0","4","2","0","4","0","0"
"1","24","19","0","0","4","2","0","4","0","0"
"1","24","20","0","0","4","1","0","4","0","0"
"1","24","21","0","0","4","1","0","4","0","0"
"1","24","22","0","0","4","1","0","4","0","0"
"1","24","23","0","0","4","1","0","4","0","0"
"1","25","0","0","0","4","1","0","4","0","0"
"1","25","1","0","0","4","1","0","4","0","0"
"1","25","2","0","0","4","1","0","4","0","0"
"1","25","3","0","0","4","1","0","4","0","0"
"1","25","4","0","0","4","0","0","4","0","0"
"1","25","5","0","0","4","0","0","4","0","0"
"1","25","6","0","0","4","0","0","4","0","0"
"1","25","7","0","0","4","0","0","4","0","0"
"1","25","8","0","2","4","0","1.889","-1.088","7.289","0"
"1","25","9","0","19","4","0","17.99","-0.367","69.2","47.526"
"1","25","10","0","46","4","0","43.64","1.283","166.701","143.166"
"1","25","11","0","114","5","0","113.733","7.08","423.797","394.932"
"1","25","12","3","131","5","0","134.162","9.571","494.402","463.967"
"1","25","13","43","138","5","0","177.167","12.013","643.925","610.009"
"1","25","14","68","112","5","0","159.365","11.832","576.247","543.932"
"1","25","15","379","63","4","0","243.799","14.464","827.485","789.013"
"1","25","16","102","21","4","0","58.087","7.152","194.066","169.993"
"1","25","17","0","0","4","0","0","4","0","0"
"1","25","18","0","0","4","0","0","4","0","0"
"1","25","19","0","0","4","1","0","4","0","0"
"1","25","20","0","0","4","1","0","4","0","0"
"1","25","21","0","0","4","1","0","4","0","0"
"1","25","22","0","0","4","1","0","4","0","0"
"1","25","23","0","0","4","1","0","4","0","0"
"1","26","0","0","0","4","1","0","4","0","0"
"1","26","1","0","0","4","1","0","4","0","0"
"1","26","2","0","0","4","1","0","4","0","0"
"1","26","3","0","0","4","1","0","4","0","0"
"1","26","4","0","0","4","1","0","4","0","0"
"1","26","5","0","0","4","0","0","4","0","0"
"1","26","6","0","0","4","0","0","4","0","0"
"1","26","7","0","0","4","0","0","4","0","0"
"1","26","8","0","20","4","0","18.965","-0.206","72.901","51.158"
"1","26","9","0","48","5","0","45.888","2.433","174.436","150.75"
"1","26","10","15","111","5","0","121.534","7.609","450.737","421.278"
"1","26","11","330","133","6","0","375.43","21.587","1296.391","1244.857"
"1","26","12","740","76","6","0","603.344","33.054","1968.422","1894.605"
"1","26","13","725","72","7","0","564.353","34.543","1820.89","1752.324"
"1","26","14","523","76","6","0","395.632","27.078","1308.658","1256.755"
"1","26","15","368","57","5","0","232.913","17.963","777.959","740.747"
"1","26","16","119","21","5","0","62.702","8.249","206.583","182.261"
"1","26","17","0","0","5","0","0","5","0","0"
"1","26","18","0","0","4","0","0","4","0","0"
"1","26","19","0","0","3","1","0","3","0","0"
"1","26","20","0","0","3","1","0","3","0","0"
"1","26","21","0","0","3","1","0","3","0","0"
"1","26","22","0","0","3","1","0","3","0","0"
"1","26","23","0","0","3","1","0","3","0","0"
"1","27","0","0","0","3","0","0","3","0","0"
"1","27","1","0","0","3","0","0","3","0","0"
"1","27","2","0","0","3","0","0","3","0","0"
"1","27","3","0","0","3","1","0","3","0","0"
"1","27","4","0","0","3","1","0","3","0","0"
"1","27","5","0","0","3","1","0","3","0","0"
"1","27","6","0","0","4","1","0","4","0","0"
"1","27","7","0","0","4","1","0","4","0","0"
"1","27","8","0","10","4","1","9.462","1.076","36.176","15.112"
"1","27","9","0","49","4","1","46.878","2.627","178.051","154.294"
"1","27","10","371","103","4","1","347.092","14.482","1226.038","1176.594"
"1","27","11","121","152","4","0","254.051","17.195","899.796","859.443"
"1","27","12","0","125","5","0","124.937","11.42","456.789","427.196"
"1","27","13","11","130","5","0","138.769","10.073","509.855","479.07"
"1","27","14","0","78","6","0","76.044","8.095","282.114","256.263"
"1","27","15","0","62","6","0","62.096","6.025","232.444","207.605"
"1","27","16","0","14","6","0","13.262","2.677","50.361","29.036"
"1","27","17","0","0","5","0","0","5","0","0"
"1","27","18","0","0","5","0","0","5","0","0"
"1","27","19","0","0","5","0","0","5","0","0"
"1","27","20","0","0","4","0","0","4","0","0"
"1","27","21","0","0","3","1","0","3","0","0"
"1","27","22","0","0","3","1","0","3","0","0"
"1","27","23","0","0","2","1","0","2","0","0"
"1","28","0","0","0","2","1","0","2","0","0"
"1","28","1","0","0","2","1","0","2","0","0"
"1","28","2","0","0","2","1","0","2","0","0"
"1","28","3","0","0","2","1","0","2","0","0"
"1","28","4","0","0","2","1","0","2","0","0"
"1","28","5","0","0","2","1","0","2","0","0"
"1","28","6","0","0","3","1","0","3","0","0"
"1","28","7","0","0","3","1","0","3","0","0"
"1","28","8","0","4","3","2","3.78","0.475","14.49","0"
"1","28","9","0","18","3","1","17.042","0.375","65.348","43.746"
"1","28","10","0","28","4","1","26.534","1.881","101.101","78.828"
"1","28","11","0","67","4","1","63.634","3.439","240.86","215.851"
"1","28","12","0","8","4","1","7.576","1.53","28.91","7.978"
"1","28","13","0","50","4","1","47.446","2.636","180.203","156.404"
"1","28","14","0","12","4","1","11.36","1.542","43.346","22.15"
"1","28","15","530","51","4","1","299.736","12.453","1020.351","976.754"
"1","28","16","220","24","4","1","94.26","6.917","303.484","277.19"
"1","28","17","0","0","4","1","0","4","0","0"
"1","28","18","0","0","4","1","0","4","0","0"
"1","28","19","0","0","4","1","0","4","0","0"
"1","28","20","0","0","4","0","0","4","0","0"
"1","28","21","0","0","4","0","0","4","0","0"
"1","28","22","0","0","4","0","0","4","0","0"
"1","28","23","0","0","4","1","0","4","0","0"
"1","29","0","0","0","4","1","0","4","0","0"
"1","29","1","0","0","4","1","0","4","0","0"
"1","29","2","0","0","4","1","0","4","0","0"
"1","29","3","0","0","4","1","0","4","0","0"
"1","29","4","0","0","4","1","0","4","0","0"
"1","29","5","0","0","4","0","0","4","0","0"
"1","29","6","0","0","4","0","0","4","0","0"
"1","29","7","0","0","4","0","0","4","0","0"
"1","29","8","0","3","4","0","2.835","-1.04","10.934","0"
"1","29","9","588","52","4","0","339.893","16.622","1143.898","1096.836"
"1","29","10","0","105","5","0","105.29","11.7","384.479","356.47"
"1","29","11","13","136","5","0","146.276","10.143","537.253","505.842"
"1","29","12","1","134","4","0","135.27","9.228","499.321","468.774"
"1","29","13","0","52","4","0","49.349","4.68","185.802","161.892"
"1","29","14","0","60","4","1","56.971","3.376","215.699","191.196"
"1","29","15","0","18","3","2","17.042","1.225","65.114","43.515"
"1","29","16","0","4","3","2","3.78","0.567","14.484","0"
"1","29","17","0","0","3","2","0","3","0","0"
"1","29","18","0","0","2","3","0","2","0","0"
"1","29","19","0","0","2","3","0","2","0","0"
"1","29","20","0","0","1","3","0","1","0","0"
"1","29","21","0","0","1","3","0","1","0","0"
"1","29","22","0","0","0","3","0","0","0","0"
"1","29","23","0","0","0","3","0","0","0","0"
"1","30","0","0","0","-1","3","0","-1","0","0"
"1","30","1","0","0","-2","3","0","-2","0","0"
"1","30","2","0","0","-3","3","0","-3","0","0"
"1","30","3","0","0","-4","3","0","-4","0","0"
"1","30","4","0","0","-5","3","0","-5","0","0"
"1","30","5","0","0","-5","3","0","-5","0","0"
"1","30","6","0","0","-6","3","0","-6","0","0"
"1","30","7","0","0","-6","3","0","-6","0","0"
"1","30","8","466","27","-5","3","172.731","-2.297","568.971","536.826"
"1","30","9","710","48","-4","4","389.221","4.567","1377.631","1323.626"
"1","30","10","815","59","-2","3","557.467","13.173","1967.894","1894.095"
"1","30","11","860","64","0","3","659.643","18.557","2300.1","2213.737"
"1","30","12","866","67","0","3","689.139","19.739","2396.612","2306.406"
"1","30","13","839","67","0","3","643.262","18.602","2240.938","2156.887"
"1","30","14","778","61","0","3","527.298","15.255","1839.933","1770.701"
"1","30","15","657","48","0","3","351.927","9.932","1209.012","1160.067"
"1","30","16","373","25","-1","3","136.195","2.105","435.556","406.433"
"1","30","17","0","0","-2","3","0","-2","0","0"
"1","30","18","0","0","-3","3","0","-3","0","0"
"1","30","19","0","0","-3","3","0","-3","0","0"
"1","30","20","0","0","-4","3","0","-4","0","0"
"1","30","21","0","0","-4","3","0","-4","0","0"
"1","30","22","0","0","-4","3","0","-4","0","0"
"1","30","23","0","0","-5","3","0","-5","0","0"
"1","31","0","0","0","-5","3","0","-5","0","0"
"1","31","1","0","0","-5","3","0","-5","0","0"
"1","31","2","0","0","-5","2","0","-5","0","0"
"1","31","3","0","0","-6","2","0","-6","0","0"
"1","31","4","0","0","-6","2","0","-6","0","0"
"1","31","5","0","0","-6","3","0","-6","0","0"
"1","31","6","0","0","-6","2","0","-6","0","0"
"1","31","7","0","0","-6","2","0","-6","0","0"
"1","31","8","0","29","-5","2","28.567","-6.802","112.854","90.358"
"1","31","9","51","84","-4","2","113.954","-2.781","436.287","407.148"
"1","31","10","569","80","-3","2","443.559","9.346","1598.497","1537.465"
"1","31","11","268","150","-1","2","358.997","10.332","1307.583","1255.712"
"1","31","12","288","157","0","2","387.829","11.782","1405.472","1350.607"
"1","31","13","246","150","0","2","342.751","10.515","1247.369","1197.297"
"1","31","14","339","109","0","2","334.452","10.023","1206.148","1157.287"
"1","31","15","35","77","0","2","98.186","2.406","368.602","340.934"
"1","31","16","3","27","4","0","27.904","2.079","105.568","83.21"
"1","31","17","0","0","4","1","0","4","0","0"
"1","31","18","0","0","4","1","0","4","0","0"
"1","31","19","0","0","4","1","0","4","0","0"
"1","31","20","0","0","4","1","0","4","0","0"
"1","31","21","0","0","4","1","0","4","0","0"
"1","31","22","0","0","4","1","0","4","0","0"
"1","31","23","0","0","4","1","0","4","0","0"
"2","1","0","0","0","4","1","0","4","0","0"
"2","1","1","0","0","4","1","0","4","0","0"
"2","1","2","0","0","3","1","0","3","0","0"
"2","1","3","0","0","3","1","0","3","0","0"
"2","1","4","0","0","3","1","0","3","0","0"
"2","1","5","0","0","3","1","0","3","0","0"
"2","1","6","0","0","3","1","0","3","0","0"
"2","1","7","0","0","3","1","0","3","0","0"
"2","1","8","0","15","3","1","14.203","0.241","54.495","33.094"
"2","1","9","0","46","4","1","43.653","2.536","165.866","142.348"
"2","1","10","0","78","5","1","75.271","5.06","282.935","257.066"
"2","1","11","127","163","5","1","271.709","12.884","981.816","939.27"
"2","1","12","0","59","5","1","56.015","6.211","209.514","185.134"
"2","1","13","19","143","5","1","157.671","8.401","583.335","550.855"
"2","1","14","15","116","4","1","126.173","7","469.25","439.379"
"2","1","15","0","17","4","1","16.094","2.404","61.185","39.66"
"2","1","16","0","2","4","1","1.889","0.905","7.229","0"
"2","1","17","0","0","4","1","0","4","0","0"
"2","1","18","0","0","4","1","0","4","0","0"
"2","1","19","0","0","4","1","0","4","0","0"
"2","1","20","0","0","4","1","0","4","0","0"
"2","1","21","0","0","4","1","0","4","0","0"
"2","1","22","0","0","4","1","0","4","0","0"
"2","1","23","0","0","3","1","0","3","0","0"
"2","2","0","0","0","3","2","0","3","0","0"
"2","2","1","0","0","3","2","0","3","0","0"
"2","2","2","0","0","3","2","0","3","0","0"
"2","2","3","0","0","3","2","0","3","0","0"
"2","2","4","0","0","3","1","0","3","0","0"
"2","2","5","0","0","3","1","0","3","0","0"
"2","2","6","0","0","3","1","0","3","0","0"
"2","2","7","0","0","3","1","0","3","0","0"
"2","2","8","0","4","3","1","3.78","-0.173","14.529","0"
"2","2","9","0","12","4","1","11.356","1.167","43.4","22.204"
"2","2","10","0","20","4","1","18.945","1.536","72.292","50.56"
"2","2","11","0","132","4","1","132.17","6.088","494.617","464.177"
"2","2","12","0","132","4","1","131.472","6.993","490.085","459.747"
"2","2","13","0","41","4","1","38.89","3.353","147.256","124.1"
"2","2","14","635","80","5","1","477.921","20.161","1638.142","1575.801"
"2","2","15","79","84","4","1","131.728","9.749","475.215","445.212"
"2","2","16","71","31","4","1","60.953","4.242","214.553","190.073"
"2","2","17","0","0","4","1","0","4","0","0"
"2","2","18","0","0","4","1","0","4","0","0"
"2","2","19","0","0","4","1","0","4","0","0"
"2","2","20","0","0","4","2","0","4","0","0"
"2","2","21","0","0","3","2","0","3","0","0"
"2","2","22","0","0","3","1","0","3","0","0"
"2","2","23","0","0","3","1","0","3","0","0"
"2","3","0","0","0","3","1","0","3","0","0"
"2","3","1","0","0","3","1","0","3","0","0"
"2","3","2","0","0","3","1","0","3","0","0"
"2","3","3","0","0","3","1","0","3","0","0"
"2","3","4","0","0","3","2","0","3","0","0"
"2","3","5","0","0","2","2","0","2","0","0"
"2","3","6","0","0","2","2","0","2","0","0"
"2","3","7","0","0","2","2","0","2","0","0"
"2","3","8","357","35","3","1","156.674","5.89","513.841","482.965"
"2","3","9","271","84","3","1","227.832","9.876","807.138","769.186"
"2","3","10","0","96","4","1","94.325","6.335","352.614","325.287"
"2","3","11","0","97","5","0","94.05","7.137","350.369","323.089"
"2","3","12","0","85","6","0","81.341","7.443","302.622","276.346"
"2","3","13","0","69","6","0","65.54","6.279","245.067","219.973"
"2","3","14","0","89","5","0","86.971","6.164","325.362","298.611"
"2","3","15","0","38","4","0","36.038","2.476","136.968","114.01"
"2","3","16","0","21","4","0","19.909","0.439","76.322","54.515"
"2","3","17","0","0","4","1","0","4","0","0"
"2","3","18","0","0","4","1","0","4","0","0"
"2","3","19","0","0","3","1","0","3","0","0"
"2","3","20","0","0","3","1","0","3","0","0"
"2","3","21","0","0","3","1","0","3","0","0"
"2","3","22","0","0","3","1","0","3","0","0"
"2","3","23","0","0","3","1","0","3","0","0"
"2","4","0","0","0","3","2","0","3","0","0"
"2","4","1","0","0","3","2","0","3","0","0"
"2","4","2","0","0","4","2","0","4","0","0"
"2","4","3","0","0","3","2","0","3","0","0"
"2","4","4","0","0","3","2","0","3","0","0"
"2","4","5","0","0","3","1","0","3","0","0"
"2","4","6","0","0","3","1","0","3","0","0"
"2","4","7","0","0","3","1","0","3","0","0"
"2","4","8","401","34","4","1","169.663","7.405","550.389","518.675"
"2","4","9","640","54","5","1","376.044","17.418","1267.328","1216.663"
"2","4","10","749","64","5","1","536.686","24.508","1805.085","1737.07"
"2","4","11","800","68","6","1","638.248","29.92","2114.702","2035.478"
"2","4","12","454","140","6","1","498.613","25.865","1693.001","1628.823"
"2","4","13","361","146","7","1","417.597","23.118","1434.278","1378.514"
"2","4","14","332","119","7","1","337.263","19.739","1166.733","1119.016"
"2","4","15","621","52","6","1","354.386","18.817","1180.211","1132.104"
"2","4","16","175","33","5","2","97.186","7.474","324.657","297.921"
"2","4","17","0","0","5","2","0","5","0","0"
